# Pool tasks, highest priority first (worker.py re-reads this every 30 s; run_task.sh runs them).
# name	vram_gb (0 = CPU/API task)	ram_gb	est_h	resumable	deps (- | done:<task> | file:<path>, comma-separated)
results_E25	0	4	0.2	1	done:judge_base,done:judge_selfdist_full,done:judge_selftaught,done:judge_selfdist_full_s17,done:judge_selfdist_full_s23,done:judge_selfdist_full_s29,done:judge_selfdist_full_s31,done:judge_selfdist_full_s37,done:judge_selftaught_s17,done:judge_selftaught_s23,done:judge_selftaught_s29,done:judge_selftaught_s31,done:judge_selftaught_s37
prep_e22	0	12	0.3	1	-
train_judgefilt_s13	30	32	6	1	done:prep_e22
train_judgefilt_s17	30	32	6	1	done:prep_e22
train_judgefilt_s23	30	32	6	1	done:prep_e22
train_sup_selfdist_s17	30	32	3	1	-
train_sup_selfdist_s23	30	32	3	1	-
train_sup_guided_s17	30	32	3	1	-
train_sup_guided_s23	30	32	3	1	-
train_sup_selftaught_s17	30	32	3	1	-
train_sup_selftaught_s23	30	32	3	1	-
train_sup_teachdist_s17	30	32	3	1	-
train_sup_teachdist_s23	30	32	3	1	-
train_selfdist_full_s17	30	32	5	1	-
train_selfdist_full_s23	30	32	5	1	-
collect_teachdist_or	0	8	8	1	-
prep_e24	0	16	0.5	1	done:collect_teachdist_or
train_teachdist_full_s13	30	32	5	1	done:prep_e24
train_teachdist_full_s17	30	32	5	1	done:prep_e24
train_teachdist_full_s23	30	32	5	1	done:prep_e24
eval_judgefilt_s13	25	16	0.6	1	done:train_judgefilt_s13
judge_judgefilt_s13	0	1	0.3	1	done:eval_judgefilt_s13
eval_judgefilt_s17	25	16	0.6	1	done:train_judgefilt_s17
judge_judgefilt_s17	0	1	0.3	1	done:eval_judgefilt_s17
eval_judgefilt_s23	25	16	0.6	1	done:train_judgefilt_s23
judge_judgefilt_s23	0	1	0.3	1	done:eval_judgefilt_s23
eval_sup_selfdist_s17	25	16	0.6	1	done:train_sup_selfdist_s17
judge_sup_selfdist_s17	0	1	0.3	1	done:eval_sup_selfdist_s17
eval_sup_selfdist_s23	25	16	0.6	1	done:train_sup_selfdist_s23
judge_sup_selfdist_s23	0	1	0.3	1	done:eval_sup_selfdist_s23
eval_sup_guided_s17	25	16	0.6	1	done:train_sup_guided_s17
judge_sup_guided_s17	0	1	0.3	1	done:eval_sup_guided_s17
eval_sup_guided_s23	25	16	0.6	1	done:train_sup_guided_s23
judge_sup_guided_s23	0	1	0.3	1	done:eval_sup_guided_s23
eval_sup_selftaught_s17	25	16	0.6	1	done:train_sup_selftaught_s17
judge_sup_selftaught_s17	0	1	0.3	1	done:eval_sup_selftaught_s17
eval_sup_selftaught_s23	25	16	0.6	1	done:train_sup_selftaught_s23
judge_sup_selftaught_s23	0	1	0.3	1	done:eval_sup_selftaught_s23
eval_sup_teachdist_s17	25	16	0.6	1	done:train_sup_teachdist_s17
judge_sup_teachdist_s17	0	1	0.3	1	done:eval_sup_teachdist_s17
eval_sup_teachdist_s23	25	16	0.6	1	done:train_sup_teachdist_s23
judge_sup_teachdist_s23	0	1	0.3	1	done:eval_sup_teachdist_s23
eval_selfdist_full_s17	25	16	0.6	1	done:train_selfdist_full_s17
judge_selfdist_full_s17	0	1	0.3	1	done:eval_selfdist_full_s17
eval_selfdist_full_s23	25	16	0.6	1	done:train_selfdist_full_s23
judge_selfdist_full_s23	0	1	0.3	1	done:eval_selfdist_full_s23
eval_teachdist_full_s13	25	16	0.6	1	done:train_teachdist_full_s13
judge_teachdist_full_s13	0	1	0.3	1	done:eval_teachdist_full_s13
eval_teachdist_full_s17	25	16	0.6	1	done:train_teachdist_full_s17
judge_teachdist_full_s17	0	1	0.3	1	done:eval_teachdist_full_s17
eval_teachdist_full_s23	25	16	0.6	1	done:train_teachdist_full_s23
judge_teachdist_full_s23	0	1	0.3	1	done:eval_teachdist_full_s23
results_E22	0	4	0.2	1	done:judge_base,done:judge_selftaught,done:judge_selftaught_s17,done:judge_selftaught_s23,done:judge_judgefilt_s13,done:judge_judgefilt_s17,done:judge_judgefilt_s23
results_E21	0	4	0.2	1	done:judge_base,done:judge_sup_selfdist,done:judge_sup_guided,done:judge_sup_selftaught,done:judge_sup_teachdist,done:judge_sup_selfdist_s17,done:judge_sup_selfdist_s23,done:judge_sup_guided_s17,done:judge_sup_guided_s23,done:judge_sup_selftaught_s17,done:judge_sup_selftaught_s23,done:judge_sup_teachdist_s17,done:judge_sup_teachdist_s23
results_E21full	0	4	0.2	1	done:judge_base,done:judge_selfdist_full,done:judge_selfdist_full_s17,done:judge_selfdist_full_s23,done:judge_seed13,done:judge_seed17,done:judge_seed23,done:judge_selftaught,done:judge_selftaught_s17,done:judge_selftaught_s23
results_E24	0	4	0.2	1	done:judge_base,done:judge_teachdist_full_s13,done:judge_teachdist_full_s17,done:judge_teachdist_full_s23,done:judge_selftaught,done:judge_selftaught_s17,done:judge_selftaught_s23
e23_pipeline_cost	0	16	0.5	1	-
prep_e20	0	8	0.3	1	-
e19_seedavg	0	4	0.1	1	done:results_E19
train_mixall_s13	30	32	8	1	done:prep_e20
train_mixmatch_s13	30	32	4	1	done:prep_e20
train_wrongonly	30	32	3.5	1	done:prep_e20
eval_mixall_s13	25	16	0.6	1	done:train_mixall_s13
eval_mixmatch_s13	25	16	0.6	1	done:train_mixmatch_s13
eval_wrongonly	25	16	0.6	1	done:train_wrongonly
judge_mixall_s13	0	1	0.3	1	done:eval_mixall_s13
judge_mixmatch_s13	0	1	0.3	1	done:eval_mixmatch_s13
judge_wrongonly	0	1	0.3	1	done:eval_wrongonly
results_E20mm	0	4	0.2	1	done:judge_base,done:judge_selftaught,done:judge_selftaught_s17,done:judge_selftaught_s23,done:judge_wrongonly,done:judge_mixmatch_s13,done:judge_mixmatch_s17,done:judge_mixmatch_s23
results_E20s13	0	4	0.2	1	done:judge_base,done:judge_selftaught,done:judge_mixall_s13,done:judge_mixmatch_s13,done:judge_wrongonly
train_mixall_s17	30	32	8	1	done:prep_e20
train_mixmatch_s17	30	32	4	1	done:prep_e20
train_mixall_s23	30	32	8	1	done:prep_e20
train_mixmatch_s23	30	32	4	1	done:prep_e20
eval_mixall_s17	25	16	0.6	1	done:train_mixall_s17
judge_mixall_s17	0	1	0.3	1	done:eval_mixall_s17
eval_mixmatch_s17	25	16	0.6	1	done:train_mixmatch_s17
judge_mixmatch_s17	0	1	0.3	1	done:eval_mixmatch_s17
eval_mixall_s23	25	16	0.6	1	done:train_mixall_s23
judge_mixall_s23	0	1	0.3	1	done:eval_mixall_s23
eval_mixmatch_s23	25	16	0.6	1	done:train_mixmatch_s23
judge_mixmatch_s23	0	1	0.3	1	done:eval_mixmatch_s23
results_E20	0	4	0.2	1	done:judge_base,done:judge_selftaught,done:judge_selftaught_s17,done:judge_selftaught_s23,done:judge_wrongonly,done:judge_mixall_s13,done:judge_mixall_s17,done:judge_mixall_s23,done:judge_mixmatch_s13,done:judge_mixmatch_s17,done:judge_mixmatch_s23
eval_sup_selftaught	25	16	0.5	1	done:train_sup_selftaught
eval_selfdist_full	25	16	0.5	1	done:train_selfdist_full
eval_selftaught_s17	25	16	0.6	1	done:train_selftaught_s17
eval_selftaught_s23	25	16	0.6	1	done:train_selftaught_s23
eval_selflodo_hotpotqa	25	16	1.5	1	done:train_selflodo_hotpotqa
eval_selflodo_2wikimultihopqa	25	16	1.5	1	done:train_selflodo_2wikimultihopqa
eval_selflodo_musique	25	16	1.5	1	done:train_selflodo_musique
eval_selflodo_strategyqa	25	16	1.5	1	done:train_selflodo_strategyqa
eval_basefull_hotpotqa	25	16	1.5	1	-
eval_basefull_2wikimultihopqa	25	16	1.5	1	-
eval_basefull_musique	25	16	1.5	1	-
eval_basefull_strategyqa	25	16	1.5	1	-
forget_selftaught	25	32	1.0	1	-
eval_base	25	16	0.5	1	-
eval_seed13	25	16	0.5	1	done:train_seed13
eval_seed17	25	16	0.5	1	done:train_seed17
eval_seed23	25	16	0.5	1	done:train_seed23
eval_sup_guided	25	16	0.5	1	done:train_sup_guided
eval_sup_selfdist	25	16	0.5	1	done:train_sup_selfdist
eval_sup_teachdist	25	16	0.5	1	done:train_sup_teachdist
eval_selftaught	25	16	0.5	1	done:train_selftaught
eval_ep4000	25	16	0.5	1	done:train_ep4000
eval_ep2000	25	16	0.5	1	done:train_ep2000
eval_ep1000	25	16	0.5	1	done:train_ep1000
eval_ep500	25	16	0.5	1	done:train_ep500
eval_budget1	25	16	0.6	1	done:train_seed13
eval_budget5	25	16	0.6	1	done:train_seed13
eval_budget8	25	16	0.6	1	done:train_seed13
forget_seed13	25	32	1	1	done:train_seed13
eval_glmtaught	25	16	0.5	1	done:train_glmtaught
eval_e05	25	16	0.5	1	done:train_e05
eval_r8	25	16	0.5	1	done:train_r8
eval_r16	25	16	0.5	1	done:train_r16
eval_r64	25	16	0.5	1	done:train_r64
train_sup_selftaught	30	32	2	1	done:prep_e17
train_selfdist_full	30	32	4	1	-
train_selftaught_s17	30	32	6	1	-
train_selftaught_s23	30	32	6	1	-
train_selflodo_hotpotqa	30	32	5	1	-
train_selflodo_2wikimultihopqa	30	32	5	1	-
train_selflodo_musique	30	32	5	1	-
train_selflodo_strategyqa	30	32	5	1	-
train_seed13	30	32	6	1	-
collect_selfdist	31	48	2	1	-
train_seed17	30	32	6	1	-
train_seed23	30	32	6	1	-
train_sup_guided	30	32	4	1	done:prep_e01_match
train_sup_selfdist	30	32	4	1	done:prep_e01_match
train_sup_teachdist	30	32	4	1	done:prep_e01_match
train_selftaught	30	32	6	1	done:prep_self
train_ep4000	30	32	3.08	1	done:prep_sizes
train_ep2000	30	32	1.54	1	done:prep_sizes
train_ep1000	30	32	0.77	1	done:prep_sizes
train_ep500	30	32	0.4	1	done:prep_sizes
train_glmtaught	30	32	6	1	done:prep_glm
train_e05	30	32	6	1	-
train_r8	30	32	6	1	-
train_r16	30	32	6	1	-
train_r64	30	32	6	1	-
prep_e17	0	8	0.2	1	-
judge_sup_selftaught	0	1	0.3	1	done:eval_sup_selftaught
judge_selfdist_full	0	1	0.3	1	done:eval_selfdist_full
results_E17	0	1	0.2	1	done:judge_base,done:judge_sup_selfdist,done:judge_sup_selftaught,done:judge_sup_guided,done:judge_sup_teachdist
results_E17full	0	1	0.2	1	done:judge_base,done:judge_selfdist_full,done:judge_selftaught,done:judge_seed13
judge_e18_strict	0	1	1	1	done:eval_sup_selftaught,done:eval_selfdist_full
judge_e18_kimi	0	1	1	1	done:eval_sup_selftaught,done:eval_selfdist_full
judge_e18_qwen	0	1	2	1	done:eval_sup_selftaught,done:eval_selfdist_full
e18_report	0	1	0.1	1	done:judge_e18_strict,done:judge_e18_kimi,done:judge_e18_qwen,done:judge_sup_selftaught,done:judge_selfdist_full
judge_selftaught_s17	0	1	0.3	1	done:eval_selftaught_s17
judge_selftaught_s23	0	1	0.3	1	done:eval_selftaught_s23
judge_selflodo_hotpotqa	0	1	0.5	1	done:eval_selflodo_hotpotqa
judge_selflodo_2wikimultihopqa	0	1	0.5	1	done:eval_selflodo_2wikimultihopqa
judge_selflodo_musique	0	1	0.5	1	done:eval_selflodo_musique
judge_selflodo_strategyqa	0	1	0.5	1	done:eval_selflodo_strategyqa
judge_basefull	0	1	1	1	done:eval_basefull_hotpotqa,done:eval_basefull_2wikimultihopqa,done:eval_basefull_musique,done:eval_basefull_strategyqa
results_E19	0	1	0.2	1	done:judge_base,done:judge_selftaught,done:judge_selftaught_s17,done:judge_selftaught_s23,done:judge_seed13,done:judge_seed17,done:judge_seed23
results_E19lodo	0	1	0.2	1	done:judge_basefull,done:judge_selflodo_hotpotqa,done:judge_selflodo_2wikimultihopqa,done:judge_selflodo_musique,done:judge_selflodo_strategyqa
import_research	0	1	0.1	1	-
judge_e00	0	1	0.5	1	done:import_research
e03_sample	0	1	0.1	1	done:judge_e00
results_e00	0	1	0.2	1	done:judge_e00
judge_e00_kimi	0	1	1	1	done:import_research
judge_e00_qwen	0	1	2	1	done:import_research
prep_sizes	0	8	0.3	1	-
prep_self	0	8	0.3	1	-
prep_glm	0	8	0.3	1	-
e10_stopping	0	1	0.1	1	done:judge_e00
e07_contamination	0	8	0.5	1	done:judge_e00
judge_base	0	1	0.3	1	done:eval_base
judge_seed13	0	1	0.3	1	done:eval_seed13
judge_seed17	0	1	0.3	1	done:eval_seed17
judge_seed23	0	1	0.3	1	done:eval_seed23
judge_sup_guided	0	1	0.3	1	done:eval_sup_guided
judge_sup_selfdist	0	1	0.3	1	done:eval_sup_selfdist
judge_sup_teachdist	0	1	0.3	1	done:eval_sup_teachdist
judge_selftaught	0	1	0.3	1	done:eval_selftaught
judge_ep4000	0	1	0.3	1	done:eval_ep4000
judge_ep2000	0	1	0.3	1	done:eval_ep2000
judge_ep1000	0	1	0.3	1	done:eval_ep1000
judge_ep500	0	1	0.3	1	done:eval_ep500
judge_glmtaught	0	1	0.3	1	done:eval_glmtaught
judge_r8	0	1	0.3	1	done:eval_r8
judge_r16	0	1	0.3	1	done:eval_r16
judge_r64	0	1	0.3	1	done:eval_r64
judge_e05	0	1	0.3	1	done:eval_e05
judge_budget1	0	1	0.3	1	done:eval_budget1
judge_budget5	0	1	0.3	1	done:eval_budget5
judge_budget8	0	1	0.3	1	done:eval_budget8
judge_teacher_b1	0	1	0.3	1	done:teacher_b1
judge_teacher_b5	0	1	0.3	1	done:teacher_b5
judge_teacher_b8	0	1	0.3	1	done:teacher_b8
judge_teacher_b3	0	1	0.3	1	done:teacher_b3
results_E02	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_seed17,done:judge_seed23
results_E06	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_selftaught,done:judge_glmtaught
results_E04	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_ep500,done:judge_ep1000,done:judge_ep2000,done:judge_ep4000
results_E08	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_budget1,done:judge_budget5,done:judge_budget8,done:judge_teacher_b1,done:judge_teacher_b3,done:judge_teacher_b5,done:judge_teacher_b8
results_E01	0	1	0.2	1	done:judge_base,done:judge_sup_guided,done:judge_sup_selfdist,done:judge_sup_teachdist
results_E11	0	1	0.2	1	done:judge_base,done:judge_seed13,done:judge_r8,done:judge_r16,done:judge_r64
results_E05	0	8	0.2	1	done:judge_base,done:judge_seed13,done:judge_e05
collect_teachdist	0	8	10	1	-
prep_selfdist	0	8	0.3	1	done:collect_selfdist
prep_teachdist	0	8	0.3	1	done:collect_teachdist
prep_e01_match	0	8	0.3	1	done:prep_selfdist,done:prep_teachdist
teacher_b1	0	2	3	1	done:collect_teachdist
teacher_b5	0	2	3	1	done:collect_teachdist
teacher_b8	0	2	3	1	done:collect_teachdist
teacher_b3	0	2	3	1	done:collect_teachdist
judge_e13	0	1	1	1	done:import_research
results_e13	0	1	0.3	1	done:judge_e13
e03_swaps	0	1	0.1	1	done:judge_e00,done:judge_e00_kimi,done:judge_e00_qwen
e03_agreement	0	1	0.1	1	done:judge_e00,done:judge_e00_kimi,done:judge_e00_qwen,file:runs/e03/human_labels.csv
e12_pvalues	0	1	0.2	1	done:results_e00,done:results_e13,done:results_E01,done:results_E02,done:results_E04,done:results_E06,done:results_E08
